name, up,down,gain,loss,ch6
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX, 0.00%, 100.00%, 0.00%, 0.00%, 9.09%, 
REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR, 0.00%, 100.00%, 0.00%, 0.00%, 7.14%, 
REACTOME_ACYL_CHAIN_REMODELLING_OF_PS, 0.00%, 100.00%, 0.00%, 0.00%, 6.67%, 
REACTOME_ACYL_CHAIN_REMODELLING_OF_PE, 0.00%, 100.00%, 0.00%, 0.00%, 4.76%, 
REACTOME_KINESINS, 0.00%, 100.00%, 0.00%, 0.00%, 4.17%, 
REACTOME_PRE_NOTCH_TRANSCRIPTION_AND_TRANSLATION, 0.00%, 100.00%, 0.00%, 0.00%, 3.45%, 
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM, 0.00%, 100.00%, 0.00%, 0.00%, 3.23%, 
REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING, 0.00%, 100.00%, 0.00%, 0.00%, 2.27%, 
KEGG_ABC_TRANSPORTERS, 0.00%, 100.00%, 0.00%, 0.00%, 2.27%, 
REACTOME_MITOTIC_G2_G2_M_PHASES, 0.00%, 100.00%, 0.00%, 0.00%, 1.23%, 
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION, 0.00%, 100.00%, 0.00%, 0.00%, 1.10%, 
KEGG_MELANOGENESIS, 0.00%, 100.00%, 0.00%, 0.00%, 0.98%, 
REACTOME_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX, 50.00%, 50.00%, 0.00%, 0.00%, 14.29%, 
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY, 0.00%, 50.00%, 0.00%, 0.00%, 10.53%, 
REACTOME_PROTEIN_FOLDING, 25.00%, 50.00%, 0.00%, 0.00%, 7.55%, 
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS, 50.00%, 50.00%, 0.00%, 0.00%, 7.41%, 
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY, 0.00%, 50.00%, 0.00%, 0.00%, 4.08%, 
KEGG_GLYCEROLIPID_METABOLISM, 0.00%, 50.00%, 0.00%, 0.00%, 4.08%, 
KEGG_NON_SMALL_CELL_LUNG_CANCER, 0.00%, 50.00%, 0.00%, 0.00%, 3.70%, 
KEGG_GLIOMA, 50.00%, 50.00%, 0.00%, 0.00%, 3.08%, 
KEGG_PANCREATIC_CANCER, 50.00%, 50.00%, 0.00%, 0.00%, 2.86%, 
KEGG_MELANOMA, 50.00%, 50.00%, 0.00%, 0.00%, 2.82%, 
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM, 0.00%, 50.00%, 0.00%, 0.00%, 2.60%, 
REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS, 0.00%, 50.00%, 0.00%, 0.00%, 2.44%, 
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS, 0.00%, 33.33%, 0.00%, 0.00%, 18.75%, 
